
[21:45:53.114] ------------------------------
[21:45:53.139] MelonLoader v0.7.1 Open-Beta
[21:45:53.140] OS: Windows 11
[21:45:53.140] Hash Code: 92E7D4D50B8F627A23C38EDB9DA9426B6DF6561D86F10DE03DC5831D8AC76AF0
[21:45:53.140] ------------------------------
[21:45:53.152] Game Type: MonoBleedingEdge
[21:45:53.152] Game Arch: x64
[21:45:53.152] ------------------------------
[21:45:53.152] Command-Line: 
[21:45:53.152] ------------------------------
[21:45:53.153] Core::BasePath = C:\Program Files (x86)\Steam\steamapps\common\A Webbing Journey
[21:45:53.153] Game::BasePath = C:\Program Files (x86)\Steam\steamapps\common\A Webbing Journey
[21:45:53.153] Game::DataPath = C:\Program Files (x86)\Steam\steamapps\common\A Webbing Journey\A Webbing Journey_Data
[21:45:53.153] Game::ApplicationPath = C:\Program Files (x86)\Steam\steamapps\common\A Webbing Journey\A Webbing Journey.exe
[21:45:53.153] Runtime Type: net35
[21:45:53.252] ------------------------------
[21:45:53.253] Game Name: A Webbing Journey
[21:45:53.253] Game Developer: Fire Totem Games
[21:45:53.254] Unity Version: 6000.2.6f2
[21:45:53.254] Game Version: UNKNOWN
[21:45:53.254] ------------------------------

[21:45:53.418] Preferences Loaded!

[21:45:53.443] Loading UserLibs...
[21:45:53.458] ------------------------------
[21:45:53.491] Melon Assembly loaded: '.\UserLibs\UniverseLib.Mono.dll'
[21:45:53.491] SHA256 Hash: '3B10913FFEAC9A0744583F0BB18218A5CFAFCBA467A7F9F99FA731E801A5A880'
[21:45:53.492] ------------------------------
[21:45:53.492] 0 UserLibs loaded.

[21:45:53.492] Loading Plugins...
[21:45:53.494] 0 Plugins loaded.

[21:45:53.720] Hooked into static void UnityEngine.SceneManagement.SceneManager::Internal_ActiveSceneChanged(UnityEngine.SceneManagement.Scene previousActiveScene, UnityEngine.SceneManagement.Scene newActiveScene)

[21:45:54.126] Loading Mods...
[21:45:54.361] ------------------------------
[21:45:54.362] Melon Assembly loaded: '.\Mods\AWJ_SplitScreen.dll'
[21:45:54.363] SHA256 Hash: 'A6D16393C7F156EC127DC63A8952DBB9FCBD3A32C6BFD12E7C9587659D2DB504'
[21:45:54.384] Melon Assembly loaded: '.\Mods\UnityExplorer.ML.Mono.dll'
[21:45:54.384] SHA256 Hash: '7E6C95C5F0DB2D6B22F506AAD4D268A96250BD64D8E259B7E4073106250F36D2'

[21:45:54.412] Some Melons are missing dependencies, which you may have to install.
If these are optional dependencies, mark them as optional using the MelonOptionalDependencies attribute.
This warning will turn into an error and Melons with missing dependencies will not be loaded in future versions of MelonLoader.
- 'AWJ Split Screen + P2 Inject' is missing the following dependencies:
    - 'MonoMod.Backports' v1.1.0.0
[21:45:54.418] ------------------------------
[21:45:54.418] AWJ Split Screen + P2 Inject v0.2.2
[21:45:54.418] by ChatGPT
[21:45:54.419] Assembly: AWJ_SplitScreen.dll
[21:45:54.419] ------------------------------
[21:45:54.419] ------------------------------
[21:45:54.420] UnityExplorer v4.9.0
[21:45:54.420] by Sinai
[21:45:54.420] Assembly: UnityExplorer.ML.Mono.dll
[21:45:54.420] ------------------------------
[21:45:54.420] ------------------------------
[21:45:54.420] 2 Mods loaded.

[21:45:54.426] Support Module Loaded: C:\Program Files (x86)\Steam\steamapps\common\A Webbing Journey\MelonLoader\Dependencies\SupportModules\Mono.dll
[21:45:54.631] [AWJ_Split_Screen_+_P2_Inject] Patched BodyMovement: FixedUpdate + NpcWalk + CallbackContext filter.
[21:45:54.631] [AWJ_Split_Screen_+_P2_Inject] BodyMovement moveVector field: moveVector
[21:45:54.677] [AWJ_Split_Screen_+_P2_Inject] Patched LegController: FixedUpdate (P2 parent-guard suppression).
[21:45:54.727] [AWJ_Split_Screen_+_P2_Inject] [WebController] Properties (24):
[21:45:54.727] [AWJ_Split_Screen_+_P2_Inject]   prop: WebTargetActive -> Boolean
[21:45:54.728] [AWJ_Split_Screen_+_P2_Inject]   prop: WebTarget -> Transform
[21:45:54.728] [AWJ_Split_Screen_+_P2_Inject]   prop: WebTargetObject -> GameObject
[21:45:54.728] [AWJ_Split_Screen_+_P2_Inject]   prop: CanShootWebs -> Boolean
[21:45:54.728] [AWJ_Split_Screen_+_P2_Inject]   prop: WebActive -> Boolean
[21:45:54.728] [AWJ_Split_Screen_+_P2_Inject]   prop: MovingAnchorActive -> Boolean
[21:45:54.728] [AWJ_Split_Screen_+_P2_Inject]   prop: FixedAnchorActive -> Boolean
[21:45:54.728] [AWJ_Split_Screen_+_P2_Inject]   prop: WebAnchorActive -> Boolean
[21:45:54.728] [AWJ_Split_Screen_+_P2_Inject]   prop: WebDirection -> Vector3
[21:45:54.728] [AWJ_Split_Screen_+_P2_Inject]   prop: WebDistance -> Single
[21:45:54.728] [AWJ_Split_Screen_+_P2_Inject]   prop: WebStartPoint -> Transform
[21:45:54.728] [AWJ_Split_Screen_+_P2_Inject]   prop: WebColliderRadius -> Single
[21:45:54.729] [AWJ_Split_Screen_+_P2_Inject]   prop: WebAnchorObject -> GameObject
[21:45:54.729] [AWJ_Split_Screen_+_P2_Inject]   prop: destroyCancellationToken -> CancellationToken
[21:45:54.729] [AWJ_Split_Screen_+_P2_Inject]   prop: useGUILayout -> Boolean
[21:45:54.729] [AWJ_Split_Screen_+_P2_Inject]   prop: didStart -> Boolean
[21:45:54.729] [AWJ_Split_Screen_+_P2_Inject]   prop: didAwake -> Boolean
[21:45:54.729] [AWJ_Split_Screen_+_P2_Inject]   prop: enabled -> Boolean
[21:45:54.729] [AWJ_Split_Screen_+_P2_Inject]   prop: isActiveAndEnabled -> Boolean
[21:45:54.729] [AWJ_Split_Screen_+_P2_Inject]   prop: transform -> Transform
[21:45:54.729] [AWJ_Split_Screen_+_P2_Inject]   prop: gameObject -> GameObject
[21:45:54.729] [AWJ_Split_Screen_+_P2_Inject]   prop: tag -> String
[21:45:54.729] [AWJ_Split_Screen_+_P2_Inject]   prop: name -> String
[21:45:54.731] [AWJ_Split_Screen_+_P2_Inject]   prop: hideFlags -> HideFlags
[21:45:54.731] [AWJ_Split_Screen_+_P2_Inject] [WebController] Methods (113):
[21:45:54.731] [AWJ_Split_Screen_+_P2_Inject]   method: add_OnModeChanged(EventHandler value) -> Void
[21:45:54.731] [AWJ_Split_Screen_+_P2_Inject]   method: remove_OnModeChanged(EventHandler value) -> Void
[21:45:54.731] [AWJ_Split_Screen_+_P2_Inject]   method: add_OnWebBuild(Action value) -> Void
[21:45:54.731] [AWJ_Split_Screen_+_P2_Inject]   method: remove_OnWebBuild(Action value) -> Void
[21:45:54.731] [AWJ_Split_Screen_+_P2_Inject]   method: add_OnMainWebActivated(EventHandler`1 value) -> Void
[21:45:54.731] [AWJ_Split_Screen_+_P2_Inject]   method: remove_OnMainWebActivated(EventHandler`1 value) -> Void
[21:45:54.731] [AWJ_Split_Screen_+_P2_Inject]   method: add_OnMainWebDeactivated(EventHandler`1 value) -> Void
[21:45:54.731] [AWJ_Split_Screen_+_P2_Inject]   method: remove_OnMainWebDeactivated(EventHandler`1 value) -> Void
[21:45:54.732] [AWJ_Split_Screen_+_P2_Inject]   method: add_OnWebColorChanged(EventHandler`1 value) -> Void
[21:45:54.732] [AWJ_Split_Screen_+_P2_Inject]   method: remove_OnWebColorChanged(EventHandler`1 value) -> Void
[21:45:54.732] [AWJ_Split_Screen_+_P2_Inject]   method: get_WebTargetActive() -> Boolean
[21:45:54.732] [AWJ_Split_Screen_+_P2_Inject]   method: get_WebTarget() -> Transform
[21:45:54.732] [AWJ_Split_Screen_+_P2_Inject]   method: get_WebTargetObject() -> GameObject
[21:45:54.732] [AWJ_Split_Screen_+_P2_Inject]   method: get_CanShootWebs() -> Boolean
